date	dec_date
2021-09-03	2021.6722
2021-08-29	2021.659985
2021-08-29	2021.659612
2021-09-05	2021.679163
2021-09-05	2021.679163
2021-09-05	2021.67856
2021-09-05	2021.679163
2021-09-06	2021.681903
2021-09-05	2021.678645
2021-09-01	2021.66695
2021-08-29	2021.659985
2021-08-29	2021.658614
2021-08-28	2021.657442
2021-08-26	2021.651766
2021-08-26	2021.651766
2021-08-22	2021.639249
2021-08-21	2021.637666
2021-08-22	2021.640807
2021-08-15	2021.620269
2021-08-23	2021.643547
2021-08-22	2021.640807
2021-08-21	2021.636549
2021-08-15	2021.61937
2021-08-16	2021.624368
2021-08-14	2021.61721
2021-08-16	2021.624368
2021-08-16	2021.624368
2021-08-10	2021.606528
2021-08-09	2021.603093
2021-08-21	2021.638067
2021-08-21	2021.638067
2021-08-20	2021.635545
2021-08-21	2021.638067
2021-08-16	2021.623401
2021-08-21	2021.638067
2021-08-22	2021.640807
2021-08-21	2021.637304
2021-08-21	2021.638067
2021-08-21	2021.638067
2021-08-19	2021.630819
2021-08-16	2021.623557
2021-08-15	2021.61995
2021-08-14	2021.618889
2021-08-14	2021.618369
2021-08-08	2021.601126
2021-08-28	2021.657246
2021-08-27	2021.654506
2021-08-25	2021.647506
2021-08-24	2021.646287
2021-08-24	2021.645173
2021-08-24	2021.646287
2021-08-24	2021.646287
2021-08-24	2021.645638
2021-08-20	2021.635216
2021-08-18	2021.629848
2021-08-15	2021.621102
2021-08-18	2021.629848
2021-08-22	2021.640807
2021-08-15	2021.620707
2021-08-12	2021.613313
2021-08-16	2021.624369
2021-08-12	2021.612684
2021-08-11	2021.61067
2021-08-10	2021.605624
2021-08-06	2021.595393
2021-08-06	2021.596972
2021-08-05	2021.593424
2021-08-25	2021.649026
2021-08-25	2021.649026
2021-08-22	2021.639335
2021-08-23	2021.643547
2021-08-18	2021.628403
2021-08-23	2021.643547
2021-08-23	2021.643547
2021-08-15	2021.620875
2021-08-15	2021.620819
2021-08-23	2021.643546
2021-08-23	2021.643546
2021-08-23	2021.643034
2021-08-20	2021.635327
2021-08-19	2021.63084
2021-08-15	2021.619895
2021-08-20	2021.635326
2021-08-20	2021.635326
2021-08-19	2021.631666
2021-08-17	2021.627107
2021-08-14	2021.617983
2021-08-14	2021.616635
2021-08-15	2021.621628
2021-08-15	2021.621628
2021-08-13	2021.614516
2021-08-10	2021.60681
2021-08-10	2021.60793
2021-08-08	2021.601099
2021-08-01	2021.583163
2021-08-10	2021.60793
2021-08-09	2021.605191
2021-08-08	2021.602291
2021-08-05	2021.594231
2021-08-04	2021.591344
2021-08-03	2021.588752
2021-08-02	2021.584418
2021-08-01	2021.581805
2021-09-10	2021.692861
2021-07-31	2021.580599
2021-09-07	2021.684642
2021-09-06	2021.681902
2021-09-04	2021.674265
2021-07-31	2021.580094
2021-08-28	2021.657245
2021-07-31	2021.580045
2021-08-28	2021.657246
2021-07-31	2021.57942
2021-08-28	2021.657246
2021-07-31	2021.578387
2021-08-26	2021.651766
2021-07-30	2021.577873
2021-09-21	2021.723
2021-07-30	2021.577766
2021-08-23	2021.643547
2021-07-30	2021.577324
2021-08-22	2021.640807
2021-07-30	2021.576274
2021-08-20	2021.635328
2021-07-29	2021.575283
2021-09-05	2021.679164
2021-07-29	2021.574768
2021-08-18	2021.629849
2021-08-23	2021.643548
2021-08-17	2021.625013
2021-07-28	2021.570342
2021-08-19	2021.632588
2021-08-26	2021.651766
2021-08-03	2021.587024
2021-07-27	2021.567271
2021-08-16	2021.624368
2021-07-26	2021.56631
2021-08-17	2021.627108
2021-07-26	2021.566081
2021-08-15	2021.621629
2021-07-24	2021.560346
2021-08-22	2021.640807
2021-08-25	2021.649026
2021-08-22	2021.639432
2021-07-22	2021.555336
2021-08-13	2021.616149
2021-07-17	2021.542262
2021-08-10	2021.60793
2021-07-13	2021.531108
2021-08-15	2021.621629
2021-08-09	2021.60519
2021-08-07	2021.597368
2021-07-05	2021.508938
2021-09-04	2021.676423
2021-07-03	2021.503778
2021-08-15	2021.621628
2021-06-30	2021.494324
