tip	date	distance	residual
hCoV-19/Brazil/MG-LBI1143/2021|EPI_ISL_9983310|2021-07-08	2021.5150684931507	7.92062235452886E-4	-6.923131420414133E-5
hCoV-19/Brazil/ES-FIOCRUZ-16512/2021|EPI_ISL_2157375|2021-03-01	2021.1616438356164	7.230622354528854E-4	3.718374834045079E-5
hCoV-19/Brazil/SP-BT50555/2021|EPI_ISL_3824309|2021-08-11	2021.6082191780822	8.610622354528861E-4	-4.6464741541368967E-5
hCoV-19/Brazil/MG-FIOCRUZ-126/2021|EPI_ISL_5195472|2021-06-22	2021.4712328767123	8.24062235452886E-4	-1.5474407221890345E-5
hCoV-19/Chile/VS-93505/2021|EPI_ISL_2508615|2021-05-11	2021.3561643835617	7.87062235452886E-4	4.637473606462902E-6
hCoV-19/Chile/VS-92459/2021|EPI_ISL_2509142|2021-05-10	2021.3534246575343	7.540622354528858E-4	-2.7002719706952275E-5
hCoV-19/Spain/CL-COV08602/2021|EPI_ISL_3587323|2021-07-19	2021.545205479452	8.57062235452886E-4	-1.9189187754355542E-5
hCoV-19/Canada/QC-1nIOU-B3081609/2021|EPI_ISL_6423841|2021-09-04	2021.6739726027397	0.001211062235452886	2.708998979852545E-4
hCoV-19/Canada/QC-L00378636001/2021|EPI_ISL_6424008|2021-08-18	2021.627397260274	0.0012490622354528861	3.320166116538685E-4
hCoV-19/France/IDF-HMN-21092160330/2021|EPI_ISL_5637763|2021-09-09	2021.6876712328767	0.001132062235452886	1.8510086455321775E-4
hCoV-19/Brazil/ES-FIOCRUZ-40116/2021|EPI_ISL_3434950|2021-07-16	2021.5369863013698	8.89062235452886E-4	1.6890232304733158E-5
hCoV-19/Brazil/MS-NXBS88GENOV700906246884/2021|EPI_ISL_3663847|2021-05-07	2021.345205479452	8.21062235452886E-4	4.4076700352136734E-5
hCoV-19/Brazil/MG-LBI389/2021|EPI_ISL_6508535|2021-03-25	2021.227397260274	7.87062235452886E-4	6.854838786685287E-5
hCoV-19/Brazil/MG-FUNED-LBI-BC49/2021|EPI_ISL_6513927|2021-03-17	2021.2054794520548	6.960622354528851E-4	-1.1573158641800508E-5
hCoV-19/Brazil/PR-IPEC-196/2021|EPI_ISL_2758717|2021-02-17	2021.1287671232876	8.89062235452886E-4	2.1950142857702856E-4
hCoV-19/Chile/RM-38314/2021|EPI_ISL_1321458|2021-02-23	2021.145205479452	6.830622354528849E-4	5.342588458849876E-6
hCoV-19/Chile/LL-90405/2021|EPI_ISL_2391451|2021-04-30	2021.3260273972603	8.190622354528859E-4	5.159534715689913E-5
hCoV-19/Chile/VS-106215/2021|EPI_ISL_2756332|2021-06-02	2021.4164383561645	8.53062235452886E-4	4.072172650603433E-5
hCoV-19/Chile/AN-108169/2021|EPI_ISL_2756339|2021-06-07	2021.4301369863015	8.53062235452886E-4	3.392269307399764E-5
hCoV-19/Chile/LL-115466/2021|EPI_ISL_2892807|2021-06-19	2021.4630136986302	8.200622354528859E-4	-1.5394987162801652E-5
hCoV-19/Chile/LL-125988/2021|EPI_ISL_3368847|2021-07-11	2021.5232876712328	9.220622354528859E-4	5.668926573676979E-5
hCoV-19/Chile/LL-125797/2021|EPI_ISL_3185793|2021-07-13	2021.5287671232877	9.890622354528861E-4	1.209696523638221E-4
hCoV-19/Chile/BI-93140/2021|EPI_ISL_2509119|2021-05-09	2021.3506849315067	8.190622354528859E-4	3.935708697941072E-5
hCoV-19/Chile/RM-84485/2021|EPI_ISL_2391084|2021-04-26	2021.3150684931506	7.150622354528854E-4	-4.696542609742757E-5
hCoV-19/Colombia/ANT-CWOHC-VG-SEC00098T/2021|EPI_ISL_1675309|2021-02-26	2021.1534246575343	6.310622354528849E-4	-5.073683160046092E-5
hCoV-19/France/HDF-P329-21291M0316/2021|EPI_ISL_3370684|2021-07-16	2021.5369863013698	9.22062235452886E-4	4.98902323047332E-5
hCoV-19/USA/GA-CDC-4109384-001/2021|EPI_ISL_2031665|2021-04-10	2021.2712328767122	8.510622354528859E-4	1.1079148088482388E-4
hCoV-19/USA/TN-CDC-QDX27052887/2021|EPI_ISL_3352680|2021-07-19	2021.545205479452	8.510622354528859E-4	-2.5189187754355688E-5
hCoV-19/England/PHEC-3M0B5M30/2021|EPI_ISL_5809677|2021-10-11	2021.7753424657535	8.180622354528859E-4	-1.7241294941128433E-4
hCoV-19/France/PAC-CHUNICE-2103031707/2021|EPI_ISL_2036213|2021-03-21	2021.2164383561644	7.450622354528857E-4	3.198761461252638E-5
hCoV-19/Brazil/PE-IEC-180290/2021|EPI_ISL_6722288|2021-07-27	2021.5671232876712	6.770622354528849E-4	-2.1006764124548215E-4
hCoV-19/USA/OH-CDC-2-3980156/2021|EPI_ISL_3354154|2021-01-20	2021.0520547945205	6.760622354528849E-4	4.457601579607772E-5
hCoV-19/Spain/CT-HUGTiPM014SM6B2/2021|EPI_ISL_2035770|2021-05-03	2021.3342465753424	6.750622354528849E-4	-9.648407290219067E-5
hCoV-19/Spain/VC-IBV-98019265/2021|EPI_ISL_2135404|2021-01-18	2021.0465753424658	5.37062235452885E-4	-9.170437083119633E-5
hCoV-19/Argentina/INEI102434/2021|EPI_ISL_2135255|2021-03-17	2021.2054794520548	6.07062235452885E-4	-1.0057315864180061E-4
hCoV-19/Argentina/INEI103995/2021|EPI_ISL_2136023|2021-04-12	2021.2767123287672	6.43062235452885E-4	-9.992813248812496E-5
hCoV-19/Argentina/INEI104287/2021|EPI_ISL_2136140|2021-04-27	2021.317808219178	6.790622354528849E-4	-8.432523278379105E-5
hCoV-19/Argentina/INEI104297/2021|EPI_ISL_2136149|2021-04-13	2021.2794520547945	6.09062235452885E-4	-1.3528793917448785E-4
hCoV-19/Brazil/RS-FIOCRUZ-42128/2021|EPI_ISL_3539857|2021-06-28	2021.4876712328767	6.410622354528849E-4	-2.0663324734029106E-4
hCoV-19/Argentina/INEI103267/2021|EPI_ISL_2136080|2021-03-22	2021.2191780821918	6.39062235452885E-4	-7.537219207383729E-5
hCoV-19/France/PAC-CHUNICE-2102170436/2021|EPI_ISL_2036237|2021-02-16	2021.1260273972603	5.350622354528849E-4	-1.3313876473660953E-4
hCoV-19/Argentina/INEI105330/2021|EPI_ISL_4082290|2021-05-15	2021.3671232876711	6.38062235452885E-4	-1.4980175313898984E-4
hCoV-19/Argentina/INEI105852/2021|EPI_ISL_4082505|2021-06-05	2021.4246575342465	6.730622354528849E-4	-1.4335769355327752E-4
hCoV-19/Argentina/INEI107764/2021|EPI_ISL_4083356|2021-07-04	2021.504109589041	6.730622354528849E-4	-1.8279208745846862E-4
hCoV-19/Argentina/INEI110134/2021|EPI_ISL_6694564|2021-08-20	2021.6328767123289	7.400622354528856E-4	-1.7970300171907998E-4
hCoV-19/Brazil/DF-1025/2020|EPI_ISL_882664|2020-12-31	2020.9972677595629	6.360622354528849E-4	3.1768434205061064E-5
hCoV-19/Spain/VC-IBV-98026586/2021|EPI_ISL_2035926|2021-04-02	2021.2493150684932	6.370622354528849E-4	-9.233006562405161E-5
hCoV-19/Spain/VC-IBV-98025929/2021|EPI_ISL_2081627|2021-03-21	2021.2164383561644	6.020622354528849E-4	-1.1101238538747439E-4
hCoV-19/France/PAC-CHUNICE-2103080580/2021|EPI_ISL_2036210|2021-03-07	2021.1780821917807	7.710622354528857E-4	7.702490822205147E-5
hCoV-19/France/ARA-CFD210028711601/2021|EPI_ISL_2134777|2021-05-09	2021.3506849315067	7.710622354528857E-4	-8.642913020589474E-6
hCoV-19/Spain/CM-ISCIII-217119/2021|EPI_ISL_5107000|2021-07-07	2021.5123287671233	7.360622354528855E-4	-1.238715075177789E-4
hCoV-19/France/CVL-IPP18431/2021|EPI_ISL_3355638|2021-07-19	2021.545205479452	5.99062235452885E-4	-2.771891877543566E-4
hCoV-19/England/MILK-1547ADA/2021|EPI_ISL_2091472|2021-04-22	2021.304109589041	6.320622354528849E-4	-1.2452619935197635E-4
hCoV-19/Argentina/INEI104129/2021|EPI_ISL_2136098|2021-04-22	2021.304109589041	7.670622354528856E-4	1.0473800648024326E-5
hCoV-19/England/NORT-1BD32C6/2021|EPI_ISL_2706083|2021-06-11	2021.441095890411	7.320622354528855E-4	-9.251653367145453E-5
hCoV-19/Chile/VS-13378/2021|EPI_ISL_1167933|2021-01-13	2021.0328767123287	6.89062235452885E-4	6.709466260084037E-5
hCoV-19/Canada/QC-1nDJXQ-2120905172A/2021|EPI_ISL_4998965|2021-07-28	2021.5698630136985	8.000622354528855E-4	-8.842744793184447E-5
hCoV-19/Canada/QC-1nDWVQ-MX21240096/2021|EPI_ISL_4999148|2021-07-05	2021.5068493150684	8.000622354528855E-4	-5.715189414483095E-5
hCoV-19/England/PHESW-YYBYQUK/2021|EPI_ISL_2749872|2021-04-03	2021.2520547945205	7.290622354528855E-4	-1.6898723104139283E-6
hCoV-19/Northern_Ireland/NIRE-00354d/2021|EPI_ISL_10128359|2021-05-16	2021.3698630136987	7.250622354528854E-4	-6.416155982535228E-5
hCoV-19/Northern_Ireland/NIRE-004670/2021|EPI_ISL_10134296|2021-06-28	2021.4876712328767	8.630622354528855E-4	1.536675265970957E-5
hCoV-19/Northern_Ireland/NIRE-004a3d/2021|EPI_ISL_10135577|2021-07-05	2021.5068493150684	8.640622354528855E-4	6.848105855168977E-6
hCoV-19/Northern_Ireland/NIRE-007649/2021|EPI_ISL_10143233|2021-07-21	2021.5506849315068	8.280622354528854E-4	-5.0908801127082E-5
hCoV-19/Northern_Ireland/NIRE-00f118/2021|EPI_ISL_10151712|2021-08-16	2021.6219178082192	7.250622354528854E-4	-1.8926377497340636E-4
hCoV-19/England/PHEP-036239/2021|EPI_ISL_4784278|2021-09-13	2021.6986301369864	8.630622354528855E-4	-8.933836219245648E-5
hCoV-19/England/LOND-129099C/2021|EPI_ISL_5039388|2021-09-24	2021.7287671232878	8.960622354528856E-4	-7.129623574267071E-5
hCoV-19/Spain/CT-LabRefCat-9957936/2021|EPI_ISL_5049879|2021-06-01	2021.4136986301369	6.04062235452885E-4	-2.069184668076037E-4
hCoV-19/France/PAC-IHU-5135-N1/2021|EPI_ISL_2036605|2021-02-09	2021.1068493150685	5.38062235452885E-4	-1.206201179318469E-4
hCoV-19/France/PAC-IHU-5185-N1/2021|EPI_ISL_2036676|2021-05-03	2021.3342465753424	8.620622354528854E-4	9.051592709780987E-5
hCoV-19/Spain/MD-H12-02-5372/2020|EPI_ISL_737930|2020-12-23	2020.9754098360656	6.020622354528849E-4	8.617165145543659E-6
hCoV-19/Brazil/GO-HLAGYN-1441875/2021|EPI_ISL_2187752|2021-01-29	2021.0767123287671	6.68062235452885E-4	2.4337755618589435E-5
hCoV-19/Spain/PV-HUD-66646476/2021|EPI_ISL_3100028|2021-06-24	2021.4767123287672	8.400622354528854E-4	-2.1940205946167912E-6
hCoV-19/Scotland/QEUH-1A3E36D/2021|EPI_ISL_3367767|2021-07-26	2021.5643835616438	9.070622354528854E-4	2.1292165440881276E-5
hCoV-19/Spain/CL-COV14028/2021|EPI_ISL_4506528|2021-09-07	2021.682191780822	0.0010840622354528857	1.3982047792594331E-4
hCoV-19/Spain/CL-COV15596/2021|EPI_ISL_8625981|2021-10-06	2021.7616438356165	0.0011170622354528855	1.3338608402053E-4
hCoV-19/Mexico/CHH-INER-IMSS-00220/2021|EPI_ISL_1279266|2021-02-10	2021.109589041096	4.96062235452885E-4	-1.6397992461820987E-4
hCoV-19/Mexico/SO-ALSR-105341/2021|EPI_ISL_3374003|2021-07-04	2021.504109589041	6.67062235452885E-4	-1.8879208745846855E-4
hCoV-19/Argentina/INEI107495/2021|EPI_ISL_4083179|2021-07-10	2021.5205479452054	7.460622354528854E-4	-1.1795092757686777E-4
hCoV-19/England/LOND-1290B3C/2021|EPI_ISL_5265214|2021-10-04	2021.7561643835616	0.0010440622354528856	6.310569739347797E-5
hCoV-19/France/BRE-IPP01840/2021|EPI_ISL_953941|2021-01-12	2021.0301369863014	4.94062235452885E-4	-1.2654553071279667E-4
hCoV-19/Mexico/CMX-INMEGEN-04-07-195/2021|EPI_ISL_2080627|2021-04-23	2021.3068493150686	6.250622354528851E-4	-1.3288600603833913E-4
hCoV-19/Spain/VC-IBV-99036474/2021|EPI_ISL_5009959|2021-08-31	2021.66301369863	7.360622354528854E-4	-1.9866087526929446E-4
hCoV-19/Panama/GMI-PA740023/2021|EPI_ISL_11681724|2021-05-12	2021.358904109589	7.330622354528854E-4	-5.072233307990058E-5
hCoV-19/Panama/GMI-PA734150/2021|EPI_ISL_5196193|2021-04-19	2021.295890410959	6.31062235452885E-4	-1.2144677929288748E-4
hCoV-19/Panama/PA732683-GMI/2021|EPI_ISL_11686175|2021-04-13	2021.2794520547945	8.340622354528854E-4	8.971206082551253E-5
hCoV-19/Chile/RM-50203/2021|EPI_ISL_1321456|2021-03-11	2021.1890410958904	5.70062235452885E-4	-1.2941431852362296E-4
hCoV-19/Peru/TUM-INS-928/2021|EPI_ISL_2536702|2021-03-31	2021.2438356164384	6.78062235452885E-4	-4.861045225132573E-5
hCoV-19/Chile/RM-76778/2021|EPI_ISL_1712325|2021-04-10	2021.2712328767122	6.05062235452885E-4	-1.35208519115177E-4
hCoV-19/Peru/TUM-INS-929/2021|EPI_ISL_2536703|2021-04-03	2021.2520547945205	5.40062235452885E-4	-1.906898723104145E-4
hCoV-19/Peru/PIU-INS-1641/2021|EPI_ISL_3023409|2021-03-03	2021.1671232876713	6.44062235452885E-4	-4.4535865032497516E-5
hCoV-19/Peru/MDD-INS-1811/2021|EPI_ISL_3023536|2021-03-09	2021.1835616438357	6.770622354528849E-4	-1.969470515067516E-5
hCoV-19/Peru/AYA-INS-931/2021|EPI_ISL_2536705|2021-03-31	2021.2438356164384	6.04062235452885E-4	-1.2261045225132568E-4
hCoV-19/Chile/RM-68293/2021|EPI_ISL_1633498|2021-03-31	2021.2438356164384	7.760622354528853E-4	4.9389547748674594E-5
hCoV-19/Chile/RM-109839/2021|EPI_ISL_2756120|2021-06-08	2021.4328767123288	0.0010160622354528858	1.9556288638763455E-4
hCoV-19/Chile/TA-73410/2021|EPI_ISL_1633530|2021-04-05	2021.2575342465752	6.39062235452885E-4	-9.44094856833624E-5
hCoV-19/Peru/JUN-INS-927/2021|EPI_ISL_2536701|2021-04-05	2021.2575342465752	6.04062235452885E-4	-1.2940948568336238E-4
hCoV-19/Peru/TUM-INS-1487/2021|EPI_ISL_2921425|2021-04-08	2021.2657534246575	6.39062235452885E-4	-9.848890574245118E-5
hCoV-19/Peru/TUM-INS-930/2021|EPI_ISL_2536704|2021-04-07	2021.2630136986302	7.460622354528854E-4	9.870900943912179E-6
hCoV-19/Peru/TUM-INS-1485/2021|EPI_ISL_2921423|2021-04-05	2021.2575342465752	7.420622354528853E-4	8.590514316637941E-6
hCoV-19/Peru/TUM-INS-1482/2021|EPI_ISL_2921420|2021-04-09	2021.268493150685	8.090622354528855E-4	7.015128757118644E-5
hCoV-19/Peru/LIM-INS-1483/2021|EPI_ISL_2921421|2021-04-13	2021.2794520547945	7.050622354528854E-4	-3.9287939174487466E-5
hCoV-19/Peru/TUM-INS-2289/2021|EPI_ISL_3401477|2021-05-12	2021.358904109589	6.38062235452885E-4	-1.4572233307990105E-4
hCoV-19/Peru/TUM-INS-2292/2021|EPI_ISL_3401480|2021-05-12	2021.358904109589	6.38062235452885E-4	-1.4572233307990105E-4
hCoV-19/Peru/TUM-INS-1484/2021|EPI_ISL_2921422|2021-04-05	2021.2575342465752	6.35062235452885E-4	-9.840948568336238E-5
hCoV-19/Chile/RM-66243/2021|EPI_ISL_1534587|2021-03-29	2021.2383561643835	5.99062235452885E-4	-1.2489083887859984E-4
hCoV-19/Chile/NB-71973/2021|EPI_ISL_1541013|2021-04-03	2021.2520547945205	6.370622354528849E-4	-9.368987231041454E-5
hCoV-19/Chile/NB-71974/2021|EPI_ISL_1541014|2021-04-03	2021.2520547945205	6.370622354528849E-4	-9.368987231041454E-5
hCoV-19/Chile/RM-98752/2021|EPI_ISL_2543528|2021-05-24	2021.3917808219178	6.36062235452885E-4	-1.640400133164782E-4
hCoV-19/Chile/BI-96176/2021|EPI_ISL_2543435|2021-05-15	2021.3671232876711	6.38062235452885E-4	-1.4980175313898984E-4
hCoV-19/Chile/LR-132095/2021|EPI_ISL_3535991|2021-07-26	2021.5643835616438	7.080622354528853E-4	-1.777078345591188E-4
hCoV-19/Chile/BI-133175/2021|EPI_ISL_3536100|2021-07-31	2021.5780821917808	8.420622354528854E-4	-5.050686799115548E-5
hCoV-19/Chile/BI-134649/2021|EPI_ISL_3537307|2021-08-02	2021.5835616438355	8.420622354528854E-4	-5.322648136388134E-5
hCoV-19/Chile/BI-124511/2021|EPI_ISL_3369375|2021-07-10	2021.5205479452054	8.770622354528857E-4	1.304907242313249E-5
hCoV-19/Chile/BI-72492/2021|EPI_ISL_1541071|2021-04-04	2021.2547945205479	6.680622354528849E-4	-6.404967899677747E-5
hCoV-19/Chile/BI-137636/2021|EPI_ISL_3987879|2021-08-09	2021.6027397260275	9.100622354528855E-4	5.254871831356241E-6
hCoV-19/Chile/BI-144107/2021|EPI_ISL_4635520|2021-08-26	2021.6493150684933	9.100622354528855E-4	-1.7861841837257656E-5
hCoV-19/Chile/BI-139732/2021|EPI_ISL_3988276|2021-08-13	2021.613698630137	9.440622354528854E-4	3.381564508590448E-5
hCoV-19/Chile/BI-144106/2021|EPI_ISL_4635519|2021-08-26	2021.6493150684933	9.110622354528854E-4	-1.686184183725774E-5
hCoV-19/Chile/BI-139733/2021|EPI_ISL_3988277|2021-08-13	2021.613698630137	9.110622354528854E-4	8.156450859044375E-7
hCoV-19/Chile/BI-142081/2021|EPI_ISL_4631967|2021-08-20	2021.6328767123289	9.110622354528854E-4	-8.703001719080161E-6
hCoV-19/Peru/TUM-FPT02057/2021|EPI_ISL_3696164|2021-03-30	2021.2410958904109	7.010622354528853E-4	-2.4250645564962456E-5
hCoV-19/Peru/TUM-FPT02058/2021|EPI_ISL_3696165|2021-03-30	2021.2410958904109	7.010622354528853E-4	-2.4250645564962456E-5
hCoV-19/Chile/RM-68272/2021|EPI_ISL_1633497|2021-03-31	2021.2438356164384	7.370622354528853E-4	1.0389547748674622E-5
hCoV-19/Chile/ML-98769/2021|EPI_ISL_2543536|2021-05-23	2021.3890410958904	7.020622354528853E-4	-9.668020663011496E-5
hCoV-19/Chile/RM-73941/2021|EPI_ISL_1633538|2021-04-05	2021.2575342465752	7.710622354528853E-4	3.759051431663789E-5
hCoV-19/Chile/RM-111638/2021|EPI_ISL_2892914|2021-06-13	2021.4465753424658	8.730622354528856E-4	4.5763852955597634E-5
hCoV-19/Peru/TUM-FPT02035/2021|EPI_ISL_3696153|2021-03-09	2021.1835616438357	8.870622354528855E-4	1.903052948493254E-4
hCoV-19/Peru/TUM-FPT02053/2021|EPI_ISL_3696162|2021-03-26	2021.2301369863014	5.99062235452885E-4	-1.2081141881951105E-4
hCoV-19/Peru/PIU-FPP04129/2021|EPI_ISL_4772336|2021-03-23	2021.2219178082191	6.680622354528849E-4	-4.773199876020027E-5
hCoV-19/Chile/AN-88362/2021|EPI_ISL_2391155|2021-04-26	2021.3150684931506	5.96062235452885E-4	-1.6596542609742797E-4
hCoV-19/Chile/RM-75679/2021|EPI_ISL_2009213|2021-04-10	2021.2712328767122	6.640622354528849E-4	-7.620851911517709E-5
hCoV-19/Chile/TA-77979/2021|EPI_ISL_1712348|2021-04-11	2021.2739726027398	6.39062235452885E-4	-1.0256832580176202E-4
hCoV-19/Chile/TA-77980/2021|EPI_ISL_1712349|2021-04-11	2021.2739726027398	6.39062235452885E-4	-1.0256832580176202E-4
hCoV-19/Chile/TA-82581/2021|EPI_ISL_2597269|2021-04-20	2021.2986301369863	6.38062235452885E-4	-1.1580658597925046E-4
hCoV-19/Chile/RM-87654/2021|EPI_ISL_2391396|2021-05-03	2021.3342465753424	6.01062235452885E-4	-1.704840729021905E-4
hCoV-19/Chile/LI-111010/2021|EPI_ISL_2756132|2021-06-12	2021.4438356164383	8.390622354528854E-4	1.3123659642182432E-5
hCoV-19/Chile/VS-116727/2021|EPI_ISL_2894913|2021-06-24	2021.4767123287672	6.020622354528849E-4	-2.4019402059461726E-4
hCoV-19/Chile/VS-126724/2021|EPI_ISL_3368848|2021-07-17	2021.5397260273974	7.380622354528852E-4	-1.3546957438163052E-4
hCoV-19/Chile/VS-129836/2021|EPI_ISL_3546387|2021-07-23	2021.5561643835617	6.35062235452885E-4	-2.4662841450003037E-4
hCoV-19/Chile/VS-115499/2021|EPI_ISL_2892984|2021-06-22	2021.4712328767123	6.00062235452885E-4	-2.3947440722189134E-4
hCoV-19/Chile/VS-124104/2021|EPI_ISL_3185626|2021-07-10	2021.5205479452054	6.34062235452885E-4	-2.299509275768682E-4
hCoV-19/Chile/VS-124131/2021|EPI_ISL_3185638|2021-07-09	2021.517808219178	5.65062235452885E-4	-2.975911208905052E-4
hCoV-19/Peru/TUM-INS-1481/2021|EPI_ISL_2921419|2021-04-05	2021.2575342465752	5.97062235452885E-4	-1.3640948568336233E-4
hCoV-19/Peru/TUM-INS-1486/2021|EPI_ISL_2921424|2021-04-06	2021.2602739726028	5.97062235452885E-4	-1.3776929236972526E-4
hCoV-19/Mexico/CHH-InDRE_F12155_S1187/2021|EPI_ISL_1626794|2021-03-12	2021.1917808219177	4.95062235452885E-4	-2.0577412520998587E-4
hCoV-19/Mexico/MEX_INER_IMSS_00690/2021|EPI_ISL_2091146|2021-03-19	2021.2109589041097	5.28062235452885E-4	-1.8229277201474848E-4
hCoV-19/Spain/CT-HUGTiPM014SM6C1/2021|EPI_ISL_2035778|2021-04-24	2021.309589041096	6.960622354528852E-4	-6.324581272470196E-5
hCoV-19/Spain/AR-IBV-97017707/2021|EPI_ISL_2099805|2021-01-25	2021.0657534246575	6.27062235452885E-4	-1.1223017635958866E-5
hCoV-19/Northern_Ireland/NIRE-00385b/2021|EPI_ISL_10129692|2021-06-03	2021.4191780821918	7.300622354528852E-4	-8.363808018032931E-5
hCoV-19/England/LCST-24DDC95/2021|EPI_ISL_1832336|2021-04-14	2021.282191780822	8.340622354528854E-4	8.83522541391496E-5
hCoV-19/Northern_Ireland/NIRE-00573d/2021|EPI_ISL_10140788|2021-07-13	2021.5287671232877	6.640622354528849E-4	-2.0403034763617908E-4
hCoV-19/Spain/CL-COV15377/2021|EPI_ISL_8540491|2021-09-29	2021.7424657534248	7.310622354528853E-4	-2.4309526917470773E-4
hCoV-19/Chile/RM-58075/2021|EPI_ISL_12145273|2021-03-20	2021.213698630137	6.66062235452885E-4	-4.565257870111142E-5
hCoV-19/Argentina/INEI103356/2021|EPI_ISL_2135338|2021-04-04	2021.2547945205479	6.67062235452885E-4	-6.504967899677739E-5
hCoV-19/Argentina/INEI104003/2021|EPI_ISL_2136028|2021-04-15	2021.2849315068493	7.000622354528853E-4	-4.700755254721345E-5
hCoV-19/Chile/AT-119998/2021|EPI_ISL_3132257|2021-07-03	2021.5013698630137	7.750622354528854E-4	-7.943228077210527E-5
hCoV-19/Argentina/PAIS-A0995/2021|EPI_ISL_4405609|2021-08-06	2021.5945205479452	8.340622354528853E-4	-6.666570810955519E-5
hCoV-19/Argentina/INEI110692/2021|EPI_ISL_5656160|2021-09-05	2021.676712328767	0.0011120622354528855	1.7054009129889103E-4
hCoV-19/Argentina/PAIS-G0461/2021|EPI_ISL_7547024|2021-09-17	2021.7095890410958	0.0011460622354528855	1.8822241106209174E-4
hCoV-19/Mexico/ROO_INER_IMSS_00771/2021|EPI_ISL_2091225|2021-03-27	2021.2328767123288	6.31062235452885E-4	-9.017122550587396E-5
hCoV-19/Chile/RM-73438/2021|EPI_ISL_2009203|2021-04-06	2021.2602739726028	6.300622354528851E-4	-1.0476929236972522E-4
hCoV-19/Mexico/ROO_INER_IMSS_00790/2021|EPI_ISL_2091243|2021-04-03	2021.2520547945205	6.300622354528851E-4	-1.0068987231041438E-4
hCoV-19/Argentina/INEI103265/2021|EPI_ISL_2136078|2021-03-26	2021.2301369863014	6.970622354528852E-4	-2.2811418819510833E-5
hCoV-19/Chile/RM-90060/2021|EPI_ISL_2391473|2021-05-05	2021.3397260273973	7.670622354528854E-4	-7.2036862751380685E-6
hCoV-19/Mexico/YUC-INMEGEN-21-251/2021|EPI_ISL_3548252|2021-08-04	2021.5890410958905	7.300622354528852E-4	-1.6794609473682936E-4
hCoV-19/Chile/TA-73411/2021|EPI_ISL_1633531|2021-04-05	2021.2575342465752	7.980622354528854E-4	6.4590514316638E-5
hCoV-19/Chile/TA-89795/2021|EPI_ISL_2391251|2021-05-03	2021.3342465753424	7.980622354528854E-4	2.651592709780983E-5
hCoV-19/Peru/LIM-INS-738/2021|EPI_ISL_1138419|2021-01-12	2021.0301369863014	5.61062235452885E-4	-5.9545530712796666E-5
hCoV-19/Peru/LIM-INS-173/2020|EPI_ISL_833038|2020-12-31	2020.9972677595629	5.61062235452885E-4	-4.323156579493881E-5
hCoV-19/Peru/LIM-INS-739/2021|EPI_ISL_1138420|2021-01-12	2021.0301369863014	5.61062235452885E-4	-5.9545530712796666E-5
hCoV-19/Scotland/EDB15495/2021|EPI_ISL_1386647|2021-02-16	2021.1260273972603	5.95062235452885E-4	-7.313876473660948E-5
hCoV-19/Chile/RM-3595/2021|EPI_ISL_1167922|2021-01-04	2021.0082191780823	6.650622354528851E-4	5.533292277832885E-5
hCoV-19/England/NORT-1BA2CFF/2021|EPI_ISL_1387095|2021-01-10	2021.0246575342467	5.28062235452885E-4	-8.982591734007085E-5
hCoV-19/England/NOTT-2539E3/2021|EPI_ISL_1833008|2021-03-26	2021.2301369863014	6.33062235452885E-4	-8.681141881951098E-5
hCoV-19/Wales/PHWC-4BD4B7/2021|EPI_ISL_922971|2021-01-18	2021.0465753424658	5.62062235452885E-4	-6.670437083119627E-5
hCoV-19/England/RAND-13F100C/2021|EPI_ISL_1365148|2021-03-08	2021.1808219178083	7.670622354528854E-4	7.166510153568822E-5
hCoV-19/Canada/MB-NML-34968/2021|EPI_ISL_3356737|2021-04-06	2021.2602739726028	8.030622354528854E-4	6.823070763027508E-5
hCoV-19/Canada/MB-NML-42317/2021|EPI_ISL_3356740|2021-03-31	2021.2438356164384	8.030622354528854E-4	7.638954774867471E-5
hCoV-19/Scotland/QEUH-1353E1D/2021|EPI_ISL_1378568|2021-02-26	2021.1534246575343	6.68062235452885E-4	-1.373683160046078E-5
hCoV-19/Canada/MB-NML-24084/2021|EPI_ISL_3356732|2021-03-23	2021.2219178082191	7.330622354528852E-4	1.726800123980001E-5
hCoV-19/Argentina/INEI104387/2021|EPI_ISL_2140104|2021-04-27	2021.317808219178	6.60062235452885E-4	-1.0332523278379086E-4
hCoV-19/Chile/VS-122565/2021|EPI_ISL_12145290|2021-07-05	2021.5068493150684	7.160622354528852E-4	-1.4115189414483126E-4
hCoV-19/USA/CA-CDPH-3000234729/2021|EPI_ISL_5436824|2021-09-27	2021.7369863013698	8.220622354528853E-4	-1.4937565580175978E-4
hCoV-19/Mexico/CMX_INER_IMSS_00979/2021|EPI_ISL_2091419|2021-04-16	2021.2876712328766	5.91062235452885E-4	-1.5736735923357664E-4
hCoV-19/Mexico/TAB-InDRE_FB21329_S5188/2021|EPI_ISL_3459921|2021-07-12	2021.5260273972603	5.92062235452885E-4	-2.7467054094981605E-4
hCoV-19/Mexico/TAB-InDRE_FB26439_S5733/2021|EPI_ISL_3769176|2021-07-28	2021.5698630136985	5.92062235452885E-4	-2.96427447931845E-4
hCoV-19/Argentina/INEI104339/2021|EPI_ISL_2136178|2021-04-07	2021.2630136986302	6.980622354528852E-4	-3.812909905608801E-5
hCoV-19/Canada/AB-ABPHL-37167/2021|EPI_ISL_6660812|2021-10-12	2021.7780821917809	0.0011810622354528854	1.8922724390235224E-4
